C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\envs\registration.py:513: DeprecationWarning: [33mWARN: The environment HumanoidStandup-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:231: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:297: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
============================================================
DAG Reward Humanoid  —  Meng & Xiao (2023) adaptation
Total timesteps: 1,000,000
============================================================
Using cpu device
---------------------------------
| rollout/           |          |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0543    |
| time/                   |           |
|    fps                  | 551       |
|    iterations           | 149       |
|    time_elapsed         | 553       |
|    total_timesteps      | 305152    |
| train/                  |           |
|    approx_kl            | 0.4836508 |
|    clip_fraction        | 0.687     |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.9     |
|    explained_variance   | -18.4     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.303    |
|    n_updates            | 1480      |
|    policy_gradient_loss | -0.106    |
|    std                  | 2         |
|    value_loss           | 0.000156  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 0.0543   |
| time/                   |          |
|    fps                  | 550      |
|    iterations           | 150      |
|    time_elapsed         | 557      |
|    total_timesteps      | 307200   |
| train/                  |          |
|    approx_kl            | 0.455354 |
|    clip_fraction        | 0.7      |
|    clip_range           | 0.2      |
|    entropy_loss         | -36      |
|    explained_variance   | -34.6    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.3     |
|    n_updates            | 1490     |
|    policy_gradient_loss | -0.109   |
|    std                  | 2.02     |
|    value_loss           | 0.000142 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0543     |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 151        |
|    time_elapsed         | 561        |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.50427675 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.1      |
|    explained_variance   | -36.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.318     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.109     |
|    std                  | 2.03       |
|    value_loss           | 0.000118   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0543    |
| time/                   |           |
|    fps                  | 551       |
|    iterations           | 152       |
|    time_elapsed         | 564       |
|    total_timesteps      | 311296    |
| train/                  |           |
|    approx_kl            | 0.5108861 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.2     |
|    explained_variance   | -16       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.312    |
|    n_updates            | 1510      |
|    policy_gradient_loss | -0.111    |
|    std                  | 2.04      |
|    value_loss           | 0.000123  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.0543     |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 153        |
|    time_elapsed         | 567        |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.44650182 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.3      |
|    explained_variance   | -35.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.304     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.108     |
|    std                  | 2.05       |
|    value_loss           | 0.000124   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0543    |
| time/                   |           |
|    fps                  | 552       |
|    iterations           | 154       |
|    time_elapsed         | 571       |
|    total_timesteps      | 315392    |
| train/                  |           |
|    approx_kl            | 0.5362191 |
|    clip_fraction        | 0.698     |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.4     |
|    explained_variance   | -18.2     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.311    |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.111    |
|    std                  | 2.06      |
|    value_loss           | 0.00012   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0627    |
| time/                   |           |
|    fps                  | 552       |
|    iterations           | 155       |
|    time_elapsed         | 574       |
|    total_timesteps      | 317440    |
| train/                  |           |
|    approx_kl            | 0.4826352 |
|    clip_fraction        | 0.7       |
|    clip_range           | 0.2       |
|    entropy_loss         | -36.4     |
|    explained_variance   | -24.9     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.314    |
|    n_updates            | 1540      |
|    policy_gradient_loss | -0.11     |
|    std                  | 2.07      |
|    value_loss           | 0.000108  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0.0627    |
| time/                   |           |
